Référence;Désignation;Famille;Sous-famille;Marque;Fournisseur;Code-barres;Prix achat HT;Coef;Prix vente HT;Taux TVA;Unité;Stock;Stock mini;Délai appro
POMP-075;Pompe filtration 0,75 CV;Filtration;Pompes;Hayward;SCP France;3490000000013;187,10;1,55;290,00;20,00 %;U;3;2;5 j
POMP-100;Pompe filtration 1,0 CV;Filtration;Pompes;Hayward;SCP France;3490000000020;219,35;1,55;340,00;20,00 %;U;4;2;5 j
POMP-150;Pompe filtration 1,5 CV;Filtration;Pompes;Hayward;SCP France;3490000000037;270,97;1,55;420,00;20,00 %;U;6;2;5 j
POMP-200;Pompe filtration 2,0 CV;Filtration;Pompes;Pentair;Procopi;3490000000044;361,29;1,55;560,00;20,00 %;U;2;1;7 j
POMP-VS;Pompe à vitesse variable;Filtration;Pompes;Pentair;Procopi;3490000000051;653,33;1,50;980,00;20,00 %;U;3;1;7 j
FILT-400;Filtre à sable Ø400;Filtration;Filtres;Hayward;SCP France;3490000000068;154,84;1,55;240,00;20,00 %;U;4;2;5 j
FILT-500;Filtre à sable Ø500;Filtration;Filtres;Hayward;SCP France;3490000000075;200,00;1,55;310,00;20,00 %;U;3;2;5 j
FILT-600;Filtre à sable Ø600;Filtration;Filtres;Hayward;SCP France;3490000000082;277,42;1,55;430,00;20,00 %;U;2;1;7 j
FILT-CART;Filtre à cartouche;Filtration;Filtres;AstralPool;Procopi;3490000000099;167,74;1,55;260,00;20,00 %;U;5;2;5 j
FILT-DIA;Filtre à diatomées;Filtration;Filtres;AstralPool;Procopi;3490000000105;346,67;1,50;520,00;20,00 %;U;1;1;10 j
VANN-6V;"Vanne 6 voies 1""1/2";Filtration;Robinetterie;Hayward;SCP France;3490000000112;59,38;1,60;95,00;20,00 %;U;8;3;3 j
VANN-2V;Vanne d'arrêt 2 voies Ø50;Filtration;Robinetterie;AstralPool;SCP France;3490000000129;28,24;1,70;48,00;20,00 %;U;12;4;3 j
MANO-FILT;Manomètre de filtre;Filtration;Accessoires;—;SCP France;3490000000136;13,33;1,80;24,00;20,00 %;U;15;5;3 j
PREF-BASK;Panier de préfiltre pompe;Filtration;Accessoires;Hayward;SCP France;3490000000143;10,56;1,80;19,00;20,00 %;U;20;5;3 j
UNION-50;Raccord union Ø50 à coller;Filtration;Raccords;—;SCP France;3490000000150;4,74;1,90;9,00;20,00 %;U;60;15;3 j
SABL-25;Sable filtrant 25 kg;Filtration;Média;—;SCP France;3490000000167;10,59;1,70;18,00;20,00 %;Sac;30;8;3 j
VERR-25;Verre filtrant 25 kg;Filtration;Média;AstralPool;Procopi;3490000000174;20,00;1,60;32,00;20,00 %;Sac;18;5;5 j
DIAT-3;Poudre de diatomée 3 kg;Filtration;Média;—;Procopi;3490000000181;12,35;1,70;21,00;20,00 %;Sac;12;4;5 j
CHLOR-5;Chlore lent galets 5 kg;Traitement;Désinfection;Bayrol;Bayrol;3490000000198;24,71;1,70;42,00;20,00 %;Seau;25;8;5 j
CHLOR-CHOC;Chlore choc 5 kg;Traitement;Désinfection;Bayrol;Bayrol;3490000000204;22,35;1,70;38,00;20,00 %;Seau;20;6;5 j
